Student_ID,Age,Gender,University_Year,Sleep_Duration,Study_Hours,Screen_Time,Caffeine_Intake,Physical_Activity,Sleep_Quality,Weekday_Sleep_Start,Weekend_Sleep_Start,Weekday_Sleep_End,Weekend_Sleep_End
1,24,Other,2nd Year,7.7,7.9,3.4,2,37,10,14:09:36,04:03:00,7.41,7.06
2,21,Male,1st Year,6.3,6.0,1.9,5,74,2,08:43:48,07:06:00,8.21,10.21
3,22,Male,4th Year,5.1,6.7,3.9,5,53,5,20:00:00,20:28:12,6.88,10.92
4,24,Other,4th Year,6.3,8.6,2.8,4,55,9,19:49:12,04:04:48,6.69,9.42
5,20,Male,4th Year,4.7,2.7,2.7,0,85,3,20:58:48,06:07:12,8.98,9.01
6,25,Other,1st Year,4.9,12.0,3.2,3,96,9,09:48:00,18:49:47.999999,5.04,10.51
7,22,Female,2nd Year,6.5,11.7,3.4,1,99,6,13:03:00,20:57:36,8.58,10.81
8,22,Male,2nd Year,6.1,7.8,3.0,1,108,4,10:29:24,10:51:00,5.6,10.02
9,24,Female,1st Year,8.6,2.4,1.4,1,86,7,11:03:36,18:52:48,8.14,8.78
10,19,Other,2nd Year,5.8,8.2,2.0,3,44,8,14:39:00,05:18:36,7.47,9.37
11,20,Female,1st Year,6.9,0.9,3.8,5,108,6,07:46:12,14:49:48,6.37,9.8
12,24,Female,2nd Year,7.2,0.4,1.7,0,33,5,06:04:12,03:44:24,8.5,7.78
13,20,Other,3rd Year,4.1,3.1,2.1,3,8,6,21:41:24,10:41:24,5.05,8.79
14,20,Female,3rd Year,7.3,5.6,2.3,1,87,5,17:38:59.999999,18:21:00,5.91,10.32
15,25,Female,4th Year,4.9,10.4,2.3,4,7,8,07:01:12,19:12:36,7.27,9.62
16,22,Other,3rd Year,8.8,8.7,2.8,2,6,1,13:52:48,10:28:12,6.41,8.64
17,21,Female,3rd Year,4.7,8.9,3.8,3,35,7,08:05:24,06:45:36,7.44,9.65
18,25,Other,3rd Year,6.1,5.1,1.7,3,17,10,14:42:36,06:22:12,5.1,7.47
19,25,Female,1st Year,4.4,4.2,1.4,0,2,10,13:47:24,16:28:48,5.47,8.61
20,20,Other,3rd Year,9.0,4.5,1.6,0,27,2,18:40:12,17:55:12,5.51,10.17
21,23,Other,3rd Year,6.5,11.9,3.7,3,69,9,16:34:47.999999,21:39:36,5.76,7.88
22,22,Female,4th Year,7.0,0.5,2.9,1,107,1,09:17:23.999999,08:25:12,6.84,7.74
23,19,Female,3rd Year,4.3,10.4,1.9,2,43,10,12:54:00,20:28:12,8.01,10.8
24,25,Female,3rd Year,7.7,6.9,3.4,0,20,6,05:44:24,13:34:48,8.62,7.84
25,21,Male,2nd Year,5.0,5.3,3.6,1,27,9,04:05:59.999999,09:58:12,8.34,8.04
26,23,Male,4th Year,8.5,8.7,3.5,4,103,1,10:37:48,03:15:36,5.79,10.88
27,23,Male,4th Year,5.0,5.8,3.8,0,53,4,06:04:48,15:45:36,6.76,9.94
28,19,Other,4th Year,5.0,10.5,1.8,1,53,4,15:33:36,17:00:00,5.8,9.8
29,25,Female,4th Year,4.2,10.8,3.3,1,64,9,13:17:24,08:55:12,6.06,10.41
30,21,Other,4th Year,6.4,5.1,2.4,2,99,5,07:01:48,09:37:11.999999,7.01,7.46
31,22,Male,4th Year,6.8,3.3,3.5,2,20,5,13:53:24,15:21:36,5.27,9.82
32,18,Female,1st Year,4.3,7.1,3.2,4,106,6,09:38:24,03:26:24,5.87,9.01
33,21,Other,3rd Year,7.9,10.9,3.3,1,98,1,18:06:36,05:06:00,8.74,10.32
34,19,Female,4th Year,6.3,2.5,3.0,5,12,1,09:24:00,17:31:12,6.86,9.03
35,23,Other,3rd Year,6.6,7.5,1.5,1,56,9,03:54:36,17:13:11.999999,6.78,9.48
36,22,Female,3rd Year,6.2,7.6,2.6,2,48,3,03:45:36,11:45:00,5.06,8.91
37,21,Male,1st Year,6.0,8.8,4.0,5,117,4,06:47:24,06:31:48,5.99,8.91
38,18,Male,4th Year,6.8,1.6,3.8,0,53,1,06:20:24,21:07:12,8.47,10.07
39,18,Female,2nd Year,4.8,8.6,1.1,0,9,9,10:16:48,08:07:48,5.66,9.51
40,20,Other,1st Year,4.9,10.9,1.5,3,52,8,09:43:12,09:02:23.999999,6.66,9.53
41,20,Male,2nd Year,8.3,2.2,1.4,2,43,2,19:11:24,17:22:12,5.06,8.8
42,24,Male,3rd Year,8.7,2.9,3.2,3,46,8,12:40:48,08:22:11.999999,6.91,9.12
43,19,Male,3rd Year,5.9,11.7,3.5,5,52,7,12:31:48,03:12:00,5.08,9.98
44,25,Female,1st Year,5.4,2.2,1.6,2,73,6,01:52:12,21:03:36,8.28,10.3
45,21,Female,1st Year,7.2,10.3,2.5,4,45,1,12:57:00,15:36:36,8.3,9.79
46,21,Other,2nd Year,6.0,5.9,3.5,1,12,7,10:27:36,13:14:24,8.15,10.7
47,25,Other,4th Year,4.1,3.0,3.2,4,36,10,10:48:00,04:00:36,6.13,10.28
48,24,Other,2nd Year,4.8,10.4,2.6,5,101,7,08:37:48,02:45:00,8.35,9.25
49,23,Female,1st Year,7.6,5.3,2.8,2,23,9,06:17:24,13:07:12,7.17,9.69
50,23,Female,2nd Year,7.3,6.2,2.5,5,1,1,17:16:12,07:00:00,6.5,10.71
51,24,Other,1st Year,4.1,4.3,1.9,1,85,2,10:54:00,11:22:12,7.5,9.48
52,23,Other,2nd Year,5.1,7.1,2.7,0,80,9,04:39:36,11:14:24,5.05,10.3
53,20,Female,1st Year,5.2,2.0,3.1,0,99,9,12:16:12,16:26:24,5.57,9.76
54,21,Other,1st Year,7.4,4.7,3.6,5,13,6,16:08:59.999999,17:39:36,7.97,9.21
55,24,Male,1st Year,4.1,11.6,2.9,3,9,6,08:15:00,16:14:23.999999,5.98,7.97
56,21,Female,4th Year,4.5,3.1,3.3,2,34,4,04:42:00,10:52:12,7.39,8.7
57,25,Other,2nd Year,8.0,7.9,1.5,2,24,4,20:40:12,21:25:12,6.54,10.87
58,18,Female,2nd Year,4.9,3.9,2.4,0,2,5,05:41:24,03:51:36,8.42,9.63
59,20,Male,2nd Year,7.3,9.3,1.0,4,110,3,04:45:00,18:52:12,8.81,9.26
60,22,Female,1st Year,5.2,1.6,1.7,1,101,1,12:18:36,17:36:00,8.53,10.73
61,20,Female,2nd Year,4.5,11.6,3.2,4,16,1,01:21:00,11:37:48,6.08,9.35
62,24,Female,2nd Year,5.2,5.4,4.0,4,11,7,05:28:48,07:48:00,5.78,9.1
63,22,Female,1st Year,7.6,2.8,1.3,5,53,1,05:45:00,20:05:24,6.9,10.04
64,18,Male,3rd Year,8.3,0.9,2.2,0,115,1,06:18:00,15:39:00,5.03,9.85
65,24,Female,1st Year,8.2,2.0,3.4,0,23,3,18:50:24,02:37:48,5.1,7.77
66,19,Female,2nd Year,6.0,6.2,1.6,0,28,10,17:26:24,16:45:00,7.21,8.89
67,21,Other,1st Year,7.3,4.0,2.7,5,42,4,12:15:36,15:44:24,7.08,8.89
68,18,Female,3rd Year,5.0,9.9,3.2,3,24,4,16:27:36,05:16:12,8.98,8.51
69,21,Other,1st Year,5.5,5.2,2.8,4,99,2,13:16:48,21:00:00,5.81,9.07
70,23,Male,2nd Year,8.5,3.0,1.6,5,59,1,03:20:24,12:42:36,6.03,8.65
71,19,Male,3rd Year,4.1,7.4,2.1,2,89,3,04:41:24,14:24:36,5.45,7.8
72,19,Male,4th Year,4.4,8.5,3.4,1,101,4,08:46:12,15:40:12,8.67,8.65
73,18,Male,2nd Year,5.0,2.0,2.7,3,64,3,03:58:48,16:17:24,8.11,7.29
74,19,Other,3rd Year,4.1,2.0,1.0,2,83,8,05:32:24,20:10:12,8.29,9.3
75,22,Female,3rd Year,4.9,0.4,3.3,4,118,10,12:59:24,15:42:00,8.61,10.41
76,19,Male,4th Year,6.9,8.8,1.1,0,27,1,17:46:48,21:08:24,7.1,9.9
77,21,Female,1st Year,6.1,8.0,3.2,4,15,2,11:12:00,06:22:48,6.8,8.44
78,21,Other,1st Year,8.5,5.7,1.6,5,46,7,06:32:24,14:02:24,6.32,7.35
79,24,Other,2nd Year,8.1,10.1,3.9,1,80,4,12:50:24,13:07:12,7.36,7.81
80,21,Other,4th Year,5.7,9.7,2.1,5,103,8,08:00:00,04:07:48,6.82,9.18
81,24,Male,1st Year,5.3,7.0,2.0,3,91,3,20:01:12,08:50:24,6.81,7.83
82,21,Female,4th Year,5.9,10.4,1.4,3,57,6,06:17:24,21:50:24,8.75,9.18
83,22,Female,1st Year,7.0,2.5,1.9,1,75,9,04:55:48,03:08:24,8.94,7.93
84,25,Female,3rd Year,5.3,1.3,3.6,2,26,1,07:09:36,17:15:36,8.19,10.4
85,24,Other,1st Year,7.1,3.2,4.0,2,117,1,01:41:24,19:51:00,8.03,8.59
86,20,Male,4th Year,6.0,0.7,2.1,3,52,8,04:38:23.999999,06:38:24,7.72,7.98
87,23,Other,3rd Year,6.8,6.4,2.3,3,41,3,03:02:24,11:59:24,5.66,10.25
88,18,Other,3rd Year,6.2,11.2,3.2,0,58,5,02:24:00,13:19:12,5.24,8.37
89,21,Female,3rd Year,5.5,0.5,3.7,2,46,1,05:10:12,17:00:36,7.76,7.45
90,19,Other,4th Year,8.7,1.5,2.8,1,93,5,07:50:24,11:03:00,7.92,9.28
91,25,Female,2nd Year,7.8,5.4,2.2,2,104,6,21:52:48,16:30:36,5.19,9.33
92,21,Male,2nd Year,4.7,11.2,2.2,0,33,8,12:13:12,03:58:12,8.71,9.86
93,19,Female,2nd Year,8.3,3.8,3.1,5,36,3,10:00:36,17:42:00,5.36,7.96
94,23,Male,4th Year,6.4,6.1,1.0,3,5,3,15:37:12,04:18:35.999999,6.14,8.78
95,23,Female,3rd Year,8.5,0.5,2.9,3,6,10,15:19:12,10:48:36,7.69,8.13
96,23,Other,2nd Year,8.0,1.8,2.1,0,95,9,01:49:12,05:25:48,5.68,7.32
97,19,Other,4th Year,6.1,11.8,3.4,1,95,4,03:16:12,07:44:24,5.22,10.51
98,21,Male,2nd Year,4.1,11.6,1.3,3,116,4,04:10:12,08:04:12,6.32,9.92
99,23,Male,1st Year,5.3,0.1,2.8,4,24,7,13:28:12,15:30:36,8.06,8.21
100,22,Male,2nd Year,6.7,11.4,2.4,3,32,2,21:42:36,17:19:12,6.65,9.4
101,24,Female,2nd Year,7.2,7.7,2.9,4,54,8,20:19:12,17:46:48,7.61,7.81
102,19,Female,3rd Year,5.3,10.4,1.2,0,57,6,15:26:24,04:51:36,7.32,10.56
103,19,Male,4th Year,4.7,5.5,2.7,0,6,3,21:40:12,05:35:24,5.09,7.46
104,21,Other,3rd Year,8.2,6.2,2.7,3,115,9,21:38:24,13:11:24,8.95,7.02
105,19,Female,3rd Year,8.9,5.9,2.7,2,56,5,02:45:00,19:21:00,5.17,9.01
106,19,Female,3rd Year,6.6,8.0,2.8,4,11,8,07:10:12,14:21:00,8.87,9.33
107,23,Female,3rd Year,4.9,1.7,3.0,1,15,7,15:30:36,09:36:35.999999,7.2,9.32
108,21,Male,3rd Year,5.4,0.4,3.4,3,79,8,19:12:36,12:54:36,8.85,7.22
109,23,Male,2nd Year,4.1,3.7,1.8,1,42,7,11:15:36,06:24:00,5.46,8.26
110,24,Male,3rd Year,8.6,8.5,3.5,3,116,3,21:53:24,02:02:59.999999,6.96,9.0
111,25,Male,3rd Year,4.6,2.4,2.5,2,99,2,02:17:24,18:10:48,5.68,7.87
112,24,Male,4th Year,6.9,8.1,1.2,2,76,7,13:17:24,12:48:36,5.2,10.49
113,25,Other,1st Year,5.4,11.6,1.2,2,6,3,13:33:00,13:22:48,7.47,7.35
114,23,Other,2nd Year,6.8,1.1,2.0,5,99,3,13:48:00,15:54:36,5.83,8.95
115,24,Male,2nd Year,7.3,8.1,3.4,2,110,2,20:32:24,18:02:24,7.35,9.77
116,21,Female,2nd Year,8.1,5.3,3.1,0,50,4,08:36:00,20:41:24,5.45,8.05
117,18,Male,3rd Year,5.0,10.4,3.4,0,72,8,06:36:36,04:15:36,6.33,9.5
118,23,Other,3rd Year,4.1,2.1,2.6,5,31,1,07:48:00,13:36:00,8.13,10.32
119,25,Other,3rd Year,4.7,8.3,2.3,4,74,1,19:05:24,12:03:36,6.75,7.76
120,22,Female,4th Year,8.5,10.1,1.4,1,7,5,09:50:24,03:39:36,7.51,10.67
121,25,Other,1st Year,8.4,11.3,2.0,3,96,5,10:02:24,06:28:12,7.59,9.21
122,22,Male,3rd Year,7.0,8.2,2.3,3,86,1,03:45:36,19:23:24,8.38,8.2
123,19,Female,1st Year,7.0,6.0,1.3,5,88,6,14:02:24,10:41:24,6.3,8.72
124,24,Male,4th Year,7.3,7.4,1.7,0,119,1,14:12:00,13:09:00,7.75,8.25
125,22,Male,2nd Year,4.9,10.4,2.8,3,71,5,09:00:36,06:03:36,8.85,9.9
126,25,Female,3rd Year,8.6,6.8,3.2,0,44,9,08:42:36,07:31:12,7.92,10.19
127,19,Male,1st Year,6.1,0.4,4.0,4,85,5,12:09:00,08:11:24,6.96,10.33
128,18,Other,1st Year,5.9,11.2,3.8,1,58,6,12:42:00,15:11:24,7.52,10.94
129,21,Male,3rd Year,6.6,8.3,2.9,4,3,8,11:37:12,05:54:00,7.96,10.17
130,21,Female,2nd Year,4.2,8.1,2.3,5,103,1,03:55:12,20:57:00,7.45,9.41
131,21,Female,2nd Year,4.8,2.6,2.9,2,66,2,12:19:12,18:48:35.999999,5.07,8.36
132,22,Female,2nd Year,7.7,7.9,3.4,2,28,9,02:15:35.999999,15:17:24,5.78,9.18
133,18,Male,4th Year,4.4,4.7,1.4,2,104,3,11:25:12,20:27:36,8.24,7.16
134,22,Female,1st Year,7.0,7.8,2.2,4,28,6,02:04:11.999999,17:18:00,6.09,9.98
135,24,Female,1st Year,5.2,1.3,3.5,3,97,5,04:30:36,05:24:00,7.93,8.78
136,22,Male,1st Year,5.9,7.9,2.2,1,97,2,14:23:24,03:01:48,6.49,7.08
137,18,Other,4th Year,5.4,12.0,2.7,2,27,7,03:51:36,15:54:36,7.09,7.25
138,18,Male,1st Year,5.8,0.6,2.8,5,76,4,19:41:24,16:42:36,5.27,8.55
139,24,Female,4th Year,7.6,11.7,1.6,5,78,1,02:34:12,16:23:59.999999,5.72,9.33
140,18,Female,2nd Year,5.5,4.9,2.1,2,86,4,08:44:24,16:27:00,8.83,8.86
141,25,Male,3rd Year,6.8,10.4,2.0,2,43,6,20:51:36,21:16:48,8.56,9.48
142,18,Other,1st Year,6.4,9.4,1.1,1,89,7,08:28:12,03:27:36,7.61,8.92
143,21,Female,1st Year,7.3,6.8,1.1,2,3,7,01:32:24,17:43:48,6.84,9.65
144,25,Female,2nd Year,8.7,8.9,3.5,1,89,7,20:31:48,13:36:00,7.7,7.88
145,25,Female,3rd Year,7.7,10.5,1.8,5,103,3,10:21:00,21:48:36,7.47,7.45
146,24,Male,4th Year,5.1,4.8,2.6,2,8,6,06:18:00,04:50:24,7.27,9.39
147,20,Female,3rd Year,4.2,3.9,1.9,4,118,8,04:58:48,07:22:48,5.24,8.94
148,20,Other,2nd Year,5.3,8.0,3.8,4,4,4,13:18:36,03:03:36,7.53,7.11
149,18,Female,2nd Year,7.0,9.7,1.8,5,55,8,17:42:36,06:22:12,8.08,8.52
